11807	{"NONE":1.0}
11808	{"ENGLISH":0.9115384615384615,"NONE":0.08846153846153847}
11809	{"ENGLISH":0.8126213592233009,"DUTCH":0.002912621359223301,"LATIN":0.001941747572815534,"MAORI":0.001941747572815534,"SOMALI":0.007766990291262136,"YORUBA":0.002912621359223301,"GANDA":0.003883495145631068,"ALBANIAN":0.018446601941747572,"DANISH":0.0048543689320388345,"ITALIAN":0.001941747572815534,"AFRIKAANS":9.70873786407767E-4,"SOTHO":9.70873786407767E-4,"SPANISH":0.001941747572815534,"ZULU":0.001941747572815534,"IRISH":0.018446601941747572,"NONE":0.11650485436893204}
11810	{"KOREAN":0.009917518970636753,"ENGLISH":4.091059056417024E-4,"NONE":0.9896733751237216}
11811	{"SPANISH":0.9141780821917809,"NONE":0.08582191780821918}
11812	{"ENGLISH":0.6973378839590444,"NONE":0.3026621160409556}
11813	{"DANISH":0.4,"ENGLISH":0.56,"NONE":0.04}
11814	{"GERMAN":0.4674721189591078,"SOTHO":9.293680297397769E-4,"ENGLISH":0.2695167286245353,"MAORI":0.00929368029739777,"MALAY":0.00929368029739777,"TSONGA":0.00929368029739777,"FINNISH":0.0055762081784386614,"ESTONIAN":0.16356877323420074,"NONE":0.06505576208178439}
11815	{"ENGLISH":0.7401574803149606,"NONE":0.25984251968503935}
11816	{"ENGLISH":0.812,"NONE":0.188}
11817	{"ENGLISH":0.8063091175036567,"ITALIAN":0.009263773768893223,"CATALAN":0.01121404193076548,"IRISH":0.006338371526084837,"TSONGA":0.006825938566552901,"ESTONIAN":0.0019502681618722574,"TAGALOG":0.0039005363237445147,"NYNORSK":0.0039005363237445147,"TSWANA":0.005850804485616773,"DUTCH":9.751340809361287E-4,"MAORI":0.006338371526084837,"WELSH":0.0019502681618722574,"BOKMAL":0.0019502681618722574,"LATIN":0.0034129692832764505,"GERMAN":0.0019502681618722574,"SOTHO":9.751340809361287E-4,"ESPERANTO":9.751340809361287E-4,"FINNISH":4.8756704046806434E-4,"NONE":0.12543149683081423}
11818	{"ENGLISH":0.8696396396396396,"NONE":0.13036036036036036}
11819	{"ENGLISH":1.0038277511961722,"WELSH":0.004784688995215311,"ITALIAN":0.0028708133971291866,"LATIN":0.0028708133971291866,"DUTCH":0.004784688995215311,"NONE":-0.019138755980861243}
11820	{"NONE":1.0}
11821	{"FRENCH":0.06033444816053512,"SINHALA":0.10033444816053512,"TSONGA":0.047759197324414714,"ENGLISH":0.053244147157190634,"AFRIKAANS":0.02668896321070234,"NONE":0.711638795986622}
11822	{"ENGLISH":0.9872262773722628,"TSWANA":0.002737226277372263,"NYNORSK":0.004562043795620438,"NONE":0.005474452554744526}
11823	{"ENGLISH":0.5903393213572854,"NYNORSK":0.00499001996007984,"SLOVENE":4.99001996007984E-4,"TSWANA":4.99001996007984E-4,"NONE":0.40367265469061875}
11824	{"ENGLISH":0.043795620437956206,"NONE":0.9562043795620438}
11825	{"SWEDISH":0.005427509293680298,"ENGLISH":0.1412639405204461,"WELSH":0.007434944237918215,"SOMALI":0.03717472118959108,"NONE":0.8086988847583643}
11826	{"ENGLISH":0.31088082901554404,"KHMER":0.15544041450777202,"TELUGU":0.15544041450777202,"NONE":0.37823834196891193}
11827	{"PORTUGUESE":0.8989787664307382,"SPANISH":0.006572295247724975,"ITALIAN":0.0020222446916076846,"SWAHILI":0.0015166835187057635,"ENGLISH":0.003538928210313448,"TAGALOG":0.0010111223458038423,"INDONESIAN":5.055611729019212E-4,"FRENCH":0.0023053589484327603,"SLOVAK":5.055611729019212E-4,"YORUBA":0.0015166835187057635,"NONE":0.0815267947421638}
11828	{"ENGLISH":0.7178683385579937,"NONE":0.28213166144200624}
11829	{"ITALIAN":0.8351254480286738,"NONE":0.16487455197132617}
11830	{"ENGLISH":0.9618528610354223,"NONE":0.03814713896457766}
11831	{"NONE":1.0}
11832	{"ENGLISH":0.43131868131868134,"NONE":0.5686813186813187}
11833	{"ENGLISH":0.1583259911894273,"NONE":0.8416740088105726}
11834	{"FINNISH":0.8516326530612245,"NONE":0.1483673469387755}
11835	{"ENGLISH":0.3864492753623188,"NONE":0.6135507246376811}
11836	{"ENGLISH":0.9861538461538462,"NONE":0.013846153846153847}
11837	{"ENGLISH":0.6987740805604203,"TAGALOG":0.010507880910683012,"NONE":0.29071803852889666}
11838	{"ENGLISH":1.041146953405018,"DANISH":0.0174910394265233,"NONE":-0.05863799283154122}
11839	{"MAORI":0.05231939163498099,"ENGLISH":0.6653992395437263,"NONE":0.2822813688212928}
11840	{"ENGLISH":0.09,"NONE":0.91}
11841	{"ENGLISH":0.7404154302670624,"NONE":0.2595845697329377}
11842	{"ENGLISH":0.4712041884816754,"LATIN":0.06806282722513089,"NONE":0.4607329842931937}
11843	{"PORTUGUESE":0.8434782608695652,"SPANISH":0.008695652173913044,"ENGLISH":0.017391304347826087,"MAORI":0.021739130434782608,"NONE":0.10869565217391304}
11844	{"MAORI":0.08426966292134831,"SINHALA":0.09561797752808988,"GERMAN":0.08426966292134831,"JAPANESE":0.08426966292134831,"MALAY":0.0056179775280898875,"LATIN":0.1146067415730337,"PORTUGUESE":0.08426966292134831,"GUJARATI":0.0351685393258427,"NONE":0.41191011235955055}
11845	{"NONE":1.0}
11846	{"NONE":1.0}
11847	{"ENGLISH":0.7852914798206279,"NONE":0.2147085201793722}
11848	{"CHINESE":0.8471177944862155,"NONE":0.15288220551378445}
11849	{"ENGLISH":1.0,"NONE":0.0}
11850	{"NONE":1.0}
11851	{"PORTUGUESE":0.8991891891891892,"SOTHO":0.005405405405405406,"SPANISH":0.005405405405405406,"YORUBA":0.002702702702702703,"CATALAN":0.002702702702702703,"LATVIAN":0.002702702702702703,"NONE":0.08189189189189189}
11852	{"ENGLISH":0.8572067039106145,"SHONA":0.0033519553072625698,"FRENCH":0.05027932960893855,"NONE":0.08916201117318436}
11853	{"CHINESE":0.36619718309859156,"JAPANESE":0.06103286384976526,"NONE":0.5727699530516432}
11854	{"ENGLISH":0.7357037037037037,"TAGALOG":0.007728395061728395,"SOTHO":0.023864197530864197,"TSWANA":0.0060987654320987655,"ALBANIAN":7.901234567901234E-4,"BOKMAL":9.135802469135803E-4,"ITALIAN":0.0034567901234567903,"WELSH":0.00145679012345679,"ESTONIAN":8.148148148148148E-4,"TSONGA":0.0066172839506172835,"AFRIKAANS":0.0010617283950617284,"TURKISH":9.62962962962963E-4,"SWAHILI":0.0036666666666666666,"INDONESIAN":9.382716049382716E-4,"FINNISH":0.0030864197530864196,"MAORI":0.0036049382716049384,"SOMALI":5.185185185185185E-4,"BOSNIAN":5.185185185185185E-4,"LATIN":0.0017654320987654322,"NONE":0.1964320987654321}
11855	{"ROMANIAN":0.8892857142857142,"NONE":0.11071428571428571}
11856	{"ENGLISH":0.6541095890410958,"BASQUE":0.017123287671232876,"TSONGA":0.030821917808219176,"TSWANA":0.00684931506849315,"NONE":0.2910958904109589}
11857	{"ENGLISH":0.05743119266055046,"FRENCH":0.01128440366972477,"NONE":0.9312844036697248}
11858	{"NONE":1.0}
11859	{"ENGLISH":0.7123287671232876,"YORUBA":0.0027397260273972603,"MALAY":0.00821917808219178,"LATIN":0.005479452054794521,"SHONA":0.005479452054794521,"ROMANIAN":0.005479452054794521,"SLOVAK":0.005479452054794521,"SOTHO":0.010958904109589041,"WELSH":0.0136986301369863,"TSWANA":0.005479452054794521,"GANDA":0.005479452054794521,"AFRIKAANS":0.005479452054794521,"TAGALOG":0.005479452054794521,"TSONGA":0.005479452054794521,"ZULU":0.005479452054794521,"FINNISH":0.010958904109589041,"CZECH":0.005479452054794521,"NONE":0.18082191780821918}
11860	{"MUSIC":0.03841536614645858,"FRENCH":0.001992797118847539,"SHONA":0.0031452581032412963,"TSWANA":0.01404561824729892,"ALBANIAN":0.0011524609843937576,"GERMAN":0.007322929171668668,"GREEK":0.014405762304921969,"SWAHILI":0.001800720288115246,"SINHALA":0.0032172869147659064,"ENGLISH":0.2330612244897959,"GEORGIAN":0.019759903961584634,"SOTHO":0.04749099639855942,"CATALAN":0.0024009603841536613,"IRISH":0.01680672268907563,"ITALIAN":0.014405762304921969,"MAORI":0.0024009603841536613,"SOMALI":0.0024009603841536613,"NONE":0.5757743097238895}
11861	{"ENGLISH":0.7800829875518672,"LATIN":0.016597510373443983,"DANISH":0.13278008298755187,"TAGALOG":0.024896265560165973,"NONE":0.04564315352697095}
11862	{"MUSIC":0.9502487562189055,"RUSSIAN":0.04975124378109453,"NONE":0.0}
11863	{"ENGLISH":0.9111111111111111,"NONE":0.08888888888888889}
11864	{"ENGLISH":0.42081447963800905,"NONE":0.579185520361991}
11865	{"ENGLISH":1.035404255319149,"NONE":-0.03540425531914894}
11866	{"FRENCH":0.8873239436619719,"GERMAN":0.04788732394366197,"ROMANIAN":0.03380281690140845,"NONE":0.030985915492957747}
11867	{"FRENCH":0.7858672376873662,"ENGLISH":0.017130620985010708,"NONE":0.19700214132762311}
11868	{"ENGLISH":0.5421671826625387,"KOREAN":0.029845201238390094,"XHOSA":0.019009287925696595,"MACEDONIAN":0.009164086687306502,"GREEK":0.011640866873065016,"DANISH":0.006811145510835914,"POLISH":0.013560371517027863,"FRENCH":0.02476780185758514,"SINHALA":0.18575851393188855,"LATIN":0.006191950464396285,"NONE":0.15108359133126936}
11869	{"ENGLISH":1.0170225563909774,"NONE":-0.017022556390977443}
11870	{"SPANISH":0.9628925619834711,"PORTUGUESE":0.009586776859504133,"NONE":0.027520661157024794}
11871	{"ENGLISH":0.9791387559808612,"NONE":0.020861244019138758}
11872	{"ENGLISH":0.8429702970297029,"SOTHO":0.1188118811881188,"NONE":0.03821782178217822}
11873	{"ENGLISH":1.0111304347826087,"NONE":-0.011130434782608696}
11874	{"ENGLISH":1.0102564102564102,"NONE":-0.010256410256410256}
11875	{"ENGLISH":0.9502262443438914,"NONE":0.049773755656108594}
11876	{"NONE":1.0}
11877	{"ENGLISH":0.6413978494623656,"SWEDISH":0.007311827956989247,"NONE":0.3512903225806452}
11878	{"ARABIC":0.9134615384615384,"NONE":0.08653846153846154}
11879	{"ENGLISH":0.11088495575221238,"NONE":0.8891150442477876}
11880	{"ENGLISH":0.9266862170087976,"NONE":0.07331378299120235}
11881	{"ENGLISH":0.6072874493927125,"NONE":0.39271255060728744}
11882	{"SPANISH":0.30416666666666664,"PORTUGUESE":0.28541666666666665,"ITALIAN":0.020833333333333332,"LATIN":0.008333333333333333,"SWAHILI":0.016666666666666666,"DUTCH":0.016666666666666666,"MAORI":0.008333333333333333,"ESTONIAN":0.0125,"BASQUE":0.004166666666666667,"CATALAN":0.020833333333333332,"TSWANA":0.0125,"HUNGARIAN":0.004166666666666667,"IRISH":0.004166666666666667,"BOKMAL":0.004166666666666667,"SOMALI":0.004166666666666667,"ESPERANTO":0.06666666666666667,"YORUBA":0.0125,"BOSNIAN":0.004166666666666667,"FRENCH":0.004166666666666667,"TAGALOG":0.004166666666666667,"ENGLISH":0.004166666666666667,"FINNISH":0.004166666666666667,"AFRIKAANS":0.004166666666666667,"NONE":0.16875}
11883	{"SPANISH":0.9585714285714285,"NONE":0.041428571428571426}
11884	{"MUSIC":1.01,"NONE":-0.01}
11885	{"FRENCH":0.7973568281938326,"ENGLISH":0.014096916299559472,"NONE":0.18854625550660792}
11886	{"NONE":1.0}
11887	{"NONE":1.0}
11888	{"FRENCH":1.0296146044624745,"PORTUGUESE":0.0029208924949290062,"FINNISH":0.002028397565922921,"NONE":-0.034563894523326574}
11889	{"CHINESE":0.1951219512195122,"NONE":0.8048780487804879}
11890	{"IRISH":0.07407407407407407,"GEORGIAN":0.027012345679012346,"WELSH":0.027160493827160494,"ESTONIAN":0.0049382716049382715,"SLOVENE":0.0025185185185185185,"ETHIOPIC":0.0039012345679012347,"ENGLISH":0.3548148148148148,"BULGARIAN":0.004740740740740741,"MUSIC":0.009185185185185185,"ITALIAN":0.022222222222222223,"DUTCH":0.012987654320987654,"VIETNAMESE":0.044938271604938275,"INDONESIAN":0.0024691358024691358,"SWEDISH":0.0024691358024691358,"TSONGA":0.0024691358024691358,"AFRIKAANS":0.007407407407407408,"ESPERANTO":0.0024691358024691358,"SOTHO":0.05185185185185185,"NONE":0.3423703703703704}
11891	{"SPANISH":0.13907894736842105,"TAGALOG":0.006578947368421052,"CATALAN":0.006578947368421052,"XHOSA":0.0021929824561403508,"ITALIAN":0.05482456140350877,"BOSNIAN":0.0043859649122807015,"CZECH":0.0043859649122807015,"NONE":0.7819736842105263}
11892	{"ENGLISH":0.21479553903345724,"FRENCH":0.007434944237918215,"FINNISH":0.01858736059479554,"SWEDISH":0.022304832713754646,"NONE":0.7368773234200744}
11893	{"SPANISH":0.8413223140495868,"ENGLISH":0.026446280991735537,"NONE":0.1322314049586777}
11894	{"DUTCH":0.6,"DANISH":0.003389830508474576,"IRISH":0.3016949152542373,"NONE":0.09491525423728814}
11895	{"ENGLISH":0.5648648648648649,"ITALIAN":0.04864864864864865,"FRENCH":0.03513513513513514,"MAORI":0.005405405405405406,"NONE":0.34594594594594597}
11896	{"ENGLISH":0.9027777777777778,"NONE":0.09722222222222222}
11897	{"SPANISH":1.0088492063492063,"NONE":-0.00884920634920635}
11898	{"LATIN":0.010380622837370242,"CANADIAN_ABORIGINAL":0.03217993079584775,"GEORGIAN":0.01384083044982699,"NONE":0.943598615916955}
11899	{"ENGLISH":0.8446610169491525,"TAGALOG":0.012711864406779662,"NONE":0.1426271186440678}
11900	{"SPANISH":0.36769759450171824,"GERMAN":0.3848797250859107,"NONE":0.24742268041237114}
11901	{"ENGLISH":0.3079704797047971,"TSWANA":0.0959409594095941,"NONE":0.5960885608856089}
11902	{"ENGLISH":0.5458461538461539,"NONE":0.45415384615384613}
11903	{"ENGLISH":0.9813829787234043,"ALBANIAN":0.0026595744680851063,"SWEDISH":0.0026595744680851063,"SOTHO":0.0026595744680851063,"MAORI":0.007978723404255319,"SLOVAK":0.0026595744680851063,"GANDA":0.0026595744680851063,"TAGALOG":0.0026595744680851063,"HUNGARIAN":0.0026595744680851063,"XHOSA":0.0026595744680851063,"GERMAN":0.0026595744680851063,"NONE":-0.013297872340425532}
11904	{"ENGLISH":0.842072072072072,"IRISH":0.07207207207207207,"NONE":0.08585585585585585}
11905	{"NONE":1.0}
11906	{"ENGLISH":0.8961633227736713,"NONE":0.10383667722632876}
11907	{"ENGLISH":0.9842900302114803,"LATIN":0.0030211480362537764,"NONE":0.012688821752265862}
11908	{"WELSH":0.39465930018416207,"GERMAN":0.0718232044198895,"ENGLISH":0.042467771639042355,"XHOSA":0.006593001841620626,"NONE":0.48445672191528544}
11909	{"ENGLISH":0.961418439716312,"NONE":0.03858156028368794}
11910	{"ENGLISH":1.0584126984126985,"NONE":-0.058412698412698416}
11911	{"NONE":1.0}
11912	{"ENGLISH":0.8867403314917127,"NONE":0.1132596685082873}
11913	{"NONE":1.0}
11914	{"SPANISH":0.66075,"PORTUGUESE":0.0199,"ENGLISH":0.3694,"LATIN":0.027,"ESPERANTO":0.0025,"NONE":-0.07955}
11915	{"FRENCH":0.7914110429447853,"MAORI":0.027607361963190184,"GERMAN":0.03067484662576687,"CATALAN":0.06441717791411043,"NONE":0.08588957055214724}
11916	{"TAGALOG":0.10906077348066298,"CROATIAN":0.009723756906077349,"MUSIC":0.19337016574585636,"ENGLISH":0.011049723756906077,"KHMER":0.022099447513812154,"NONE":0.6546961325966851}
11917	{"ENGLISH":0.8711404958677686,"TAGALOG":0.02809917355371901,"TSONGA":0.013223140495867768,"SWAHILI":0.008264462809917356,"NONE":0.07927272727272727}
11918	{"ENGLISH":0.6074766355140186,"NONE":0.3925233644859813}
11919	{"DUTCH":0.896774193548387,"AFRIKAANS":0.012903225806451613,"ENGLISH":0.004301075268817204,"NONE":0.08602150537634409}
11920	{"ENGLISH":0.3861111111111111,"NONE":0.6138888888888889}
11921	{"ENGLISH":0.8987341772151899,"NONE":0.10126582278481013}
11922	{"ENGLISH":0.8819742489270386,"NONE":0.11802575107296137}
11923	{"ENGLISH":0.8824896265560166,"SOMALI":0.002074688796680498,"ITALIAN":0.002074688796680498,"AFRIKAANS":0.008298755186721992,"LATIN":0.002074688796680498,"SWAHILI":0.01037344398340249,"SOTHO":0.002074688796680498,"TAGALOG":0.008298755186721992,"TSONGA":0.002074688796680498,"NONE":0.08016597510373444}
11924	{"NONE":1.0}
11925	{"ENGLISH":0.8369633507853403,"NONE":0.16303664921465968}
11926	{"ENGLISH":1.0299333333333334,"FRENCH":0.008333333333333333,"NONE":-0.038266666666666664}
11927	{"NONE":1.0}
11928	{"ENGLISH":0.09665427509293681,"NONE":0.9033457249070632}
11929	{"ENGLISH":0.9968914956011731,"NONE":0.0031085043988269795}
11930	{"NONE":1.0}
11931	{"FRENCH":0.9292035398230089,"NONE":0.07079646017699115}
11932	{"AZERBAIJANI":0.01981981981981982,"LATIN":0.2,"MUSIC":0.10792792792792792,"ENGLISH":0.07711711711711712,"POLISH":0.008558558558558558,"TAGALOG":0.017477477477477476,"SINHALA":0.013693693693693694,"TELUGU":0.13513513513513514,"WELSH":0.008018018018018018,"HUNGARIAN":0.015765765765765764,"THAI":0.09423423423423423,"AFRIKAANS":0.13513513513513514,"NONE":0.1671171171171171}
11933	{"FRENCH":0.4592274678111588,"TSWANA":0.04291845493562232,"NONE":0.4978540772532189}
11934	{"CATALAN":0.896551724137931,"ITALIAN":0.008620689655172414,"NONE":0.09482758620689655}
11935	{"MUSIC":0.6475770925110133,"NONE":0.3524229074889868}
11936	{"ENGLISH":0.7435897435897436,"NONE":0.2564102564102564}
11937	{"JAPANESE":0.16393442622950818,"TELUGU":0.32786885245901637,"MUSIC":0.16393442622950818,"NONE":0.3442622950819672}
11938	{"LATIN":0.7754237288135594,"NONE":0.2245762711864407}
11939	{"YORUBA":0.12244897959183673,"ENGLISH":0.4,"TAGALOG":0.0163265306122449,"IRISH":0.00816326530612245,"NONE":0.4530612244897959}
11940	{"NONE":1.0}
11941	{"ENGLISH":0.9276470588235294,"NONE":0.07235294117647059}
11942	{"NONE":1.0}
11943	{"FRENCH":0.3562464985994398,"CZECH":0.01546218487394958,"ROMANIAN":0.0025210084033613447,"SWAHILI":0.006554621848739495,"ENGLISH":0.03305322128851541,"TAGALOG":0.0035294117647058825,"MAORI":0.003865546218487395,"XHOSA":0.06722689075630252,"BOKMAL":0.0061624649859943975,"ZULU":0.0056022408963585435,"SPANISH":0.013725490196078431,"SLOVAK":0.010756302521008404,"AZERBAIJANI":0.0028011204481792717,"YORUBA":0.0056022408963585435,"PORTUGUESE":0.0028011204481792717,"TURKISH":0.0033053221288515404,"FINNISH":0.0056022408963585435,"ICELANDIC":0.0056022408963585435,"SOTHO":0.0028011204481792717,"DUTCH":0.0056022408963585435,"NONE":0.4411764705882353}
11944	{"SINHALA":0.5741626794258373,"BENGALI":0.14354066985645933,"SOTHO":0.14354066985645933,"NONE":0.13875598086124402}
11945	{"ENGLISH":0.6503130755064457,"ITALIAN":0.0718232044198895,"SOTHO":0.025119705340699815,"ALBANIAN":0.001841620626151013,"FRENCH":0.004604051565377533,"TSWANA":0.0055248618784530384,"NONE":0.24077348066298343}
11946	{"ENGLISH":0.8762519784742007,"NONE":0.1237480215257993}
11947	{"ENGLISH":0.905024154589372,"NONE":0.09497584541062802}
11948	{"NONE":1.0}
11949	{"ENGLISH":0.9052192066805845,"NONE":0.09478079331941545}
11950	{"NONE":1.0}
11951	{"ENGLISH":0.5957446808510638,"FRENCH":0.09574468085106383,"TAGALOG":0.10638297872340426,"NONE":0.20212765957446807}
11952	{"ENGLISH":0.961030042918455,"NONE":0.03896995708154506}
11953	{"NONE":1.0}
11954	{"SPANISH":0.9277580071174377,"PORTUGUESE":0.016156583629893237,"TSWANA":0.00365361803084223,"LITHUANIAN":0.00697508896797153,"LATIN":0.001281138790035587,"SLOVENE":0.00365361803084223,"CATALAN":0.010486358244365362,"SOTHO":9.015421115065244E-4,"ITALIAN":0.03131672597864769,"NONE":-0.0021826809015421116}
11955	{"SPANISH":0.9895470383275261,"NONE":0.010452961672473868}
11956	{"ENGLISH":0.9096446700507614,"AFRIKAANS":0.018883248730964468,"NONE":0.07147208121827411}
11957	{"FRENCH":0.7818637992831541,"SHONA":0.04516129032258064,"LATIN":0.03526881720430108,"NONE":0.13770609318996416}
11958	{"ENGLISH":0.7351351351351352,"NONE":0.2648648648648649}
11959	{"ENGLISH":0.8904,"TSONGA":0.0132,"MAORI":0.0092,"SWEDISH":0.002,"WELSH":0.002,"HUNGARIAN":0.002,"XHOSA":0.05,"NONE":0.0312}
11960	{"MUSIC":0.02631578947368421,"NONE":0.9736842105263158}
11961	{"ENGLISH":0.45278450363196127,"NONE":0.5472154963680388}
11962	{"ENGLISH":0.9946236559139785,"WELSH":0.03225806451612903,"NONE":-0.026881720430107527}
11963	{"ENGLISH":0.9581461675579322,"NONE":0.04185383244206774}
11964	{"ENGLISH":0.0926887417218543,"KHMER":5.298013245033113E-4,"ESPERANTO":0.0014966887417218542,"SHONA":0.004410596026490066,"TAGALOG":0.002357615894039735,"ALBANIAN":0.0017615894039735098,"TSWANA":0.0034966887417218545,"SWAHILI":0.004966887417218543,"TSONGA":0.0034966887417218545,"LATIN":0.002370860927152318,"KANNADA":0.0033112582781456954,"TELUGU":0.4532185430463576,"GURMUKHI":0.022357615894039735,"WELSH":0.0026887417218543048,"DUTCH":0.0029536423841059604,"DEVANAGARI":0.019867549668874173,"HEBREW":0.0013245033112582781,"INDONESIAN":0.002662251655629139,"JAPANESE":0.0017483443708609272,"GERMAN":0.0019602649006622516,"RUSSIAN":0.006384105960264901,"YORUBA":0.0025298013245033113,"XHOSA":0.0028344370860927154,"AFRIKAANS":6.09271523178808E-4,"KOREAN":0.0029536423841059604,"PERSIAN":0.002344370860927152,"LITHUANIAN":0.001337748344370861,"PORTUGUESE":0.019867549668874173,"ITALIAN":0.005298013245033113,"MARATHI":6.622516556291391E-4,"HINDI":0.0025827814569536426,"IRISH":0.001218543046357616,"SINHALA":6.09271523178808E-4,"UNKNOWN":0.003682119205298013,"NONE":0.31741721854304633}
11965	{"MUSIC":0.07126948775055679,"NYNORSK":0.0017817371937639199,"INDONESIAN":0.0026280623608017817,"TAGALOG":0.027037861915367483,"BOKMAL":0.022093541202672606,"ENGLISH":0.22467706013363029,"SPANISH":0.34788418708240537,"NONE":0.3026280623608018}
11966	{"CHINESE":0.3343465045592705,"NONE":0.6656534954407295}
11967	{"ENGLISH":0.18778947368421053,"NONE":0.8122105263157895}
11968	{"ENGLISH":0.6490712742980561,"WELSH":0.1955075593952484,"XHOSA":0.006220302375809935,"NONE":0.14920086393088552}
11969	{"ENGLISH":0.9739263803680982,"SOMALI":0.007668711656441718,"XHOSA":0.009202453987730062,"FRENCH":0.006134969325153374,"NONE":0.003067484662576687}
