03956	{"SPANISH":0.6967608545830462,"FRENCH":0.004824259131633356,"WELSH":0.0013783597518952446,"SHONA":0.0013783597518952446,"SOTHO":0.006891798759476223,"ITALIAN":0.006202618883528601,"GANDA":0.0013783597518952446,"XHOSA":0.002067539627842867,"LATIN":0.026188835286009647,"SLOVENE":0.0013783597518952446,"PORTUGUESE":0.015161957270847692,"TSONGA":0.0013783597518952446,"CATALAN":0.00895933838731909,"BASQUE":0.0013783597518952446,"ESPERANTO":0.0027567195037904893,"YORUBA":6.891798759476223E-4,"SOMALI":0.0013783597518952446,"TAGALOG":0.002067539627842867,"ENGLISH":0.004824259131633356,"BOKMAL":0.002067539627842867,"DUTCH":6.891798759476223E-4,"MALAY":0.0034458993797381117,"SWAHILI":6.891798759476223E-4,"NONE":0.20606478290833907}
03957	{"GANDA":0.01444043321299639,"ENGLISH":0.2527075812274368,"SOTHO":0.007220216606498195,"SWEDISH":0.06498194945848375,"NONE":0.6606498194945848}
03958	{"ENGLISH":0.9639285714285715,"TSWANA":0.007976190476190477,"NONE":0.028095238095238097}
03959	{"ENGLISH":0.8446215139442231,"AZERBAIJANI":0.04780876494023904,"NONE":0.10756972111553785}
03960	{"ENGLISH":0.9989949748743718,"NONE":0.0010050251256281408}
03961	{"RUSSIAN":0.7514545454545455,"BULGARIAN":0.015018181818181818,"MACEDONIAN":0.007272727272727273,"MONGOLIAN":0.0036363636363636364,"PORTUGUESE":0.0036363636363636364,"FRENCH":0.0036363636363636364,"ENGLISH":0.014763636363636364,"TAGALOG":0.0036363636363636364,"KOREAN":0.00909090909090909,"UKRAINIAN":0.012727272727272728,"SERBIAN":0.0036363636363636364,"BELARUSIAN":0.0018181818181818182,"NONE":0.16967272727272728}
03962	{"NONE":1.0}
03963	{"DANISH":0.05651315789473684,"NONE":0.9434868421052631}
03964	{"ENGLISH":0.7352816901408451,"NONE":0.26471830985915495}
03965	{"ENGLISH":0.5287769784172662,"TSWANA":0.08633093525179857,"GANDA":0.24100719424460432,"NONE":0.14388489208633093}
03966	{"SHONA":0.109375,"BOSNIAN":0.31640625,"CROATIAN":0.42578125,"NONE":0.1484375}
03967	{"ENGLISH":0.01902702702702703,"KOREAN":0.382027027027027,"BASQUE":0.0013513513513513514,"LATIN":0.0013513513513513514,"DANISH":0.0013513513513513514,"ALBANIAN":0.002702702702702703,"SPANISH":0.002972972972972973,"GERMAN":0.006081081081081081,"FRENCH":0.0018378378378378379,"NONE":0.5812972972972973}
03968	{"ENGLISH":0.07680555555555556,"FINNISH":0.059166666666666666,"NONE":0.8640277777777777}
03969	{"ENGLISH":0.017976190476190475,"ZULU":0.021904761904761906,"KHMER":0.011607142857142858,"ICELANDIC":0.005952380952380952,"YORUBA":0.08928571428571429,"ARMENIAN":0.08928571428571429,"MUSIC":0.08928571428571429,"BOSNIAN":0.008214285714285714,"SINHALA":0.17857142857142858,"NONE":0.48791666666666667}
03970	{"LATIN":0.007515527950310559,"ITALIAN":0.8022981366459627,"ESPERANTO":0.018136645962732918,"ENGLISH":0.02701863354037267,"NONE":0.14503105590062113}
03971	{"NONE":1.0}
03972	{"ENGLISH":0.4855451713395639,"YORUBA":0.021806853582554516,"TSONGA":0.021806853582554516,"NONE":0.4708411214953271}
03973	{"ENGLISH":0.3153846153846154,"NONE":0.6846153846153846}
03974	{"MUSIC":0.8564814814814815,"NONE":0.14351851851851852}
03975	{"GERMAN":1.0562326869806093,"BASQUE":0.003878116343490305,"NONE":-0.060110803324099724}
03976	{"SWAHILI":0.014129353233830846,"ENGLISH":0.9444776119402986,"TSONGA":0.007960199004975124,"GERMAN":0.007960199004975124,"TAGALOG":0.00417910447761194,"SHONA":0.006965174129353234,"CZECH":0.004975124378109453,"SOTHO":0.005771144278606965,"NONE":0.003582089552238806}
03977	{"NONE":1.0}
03978	{"MUSIC":0.08314606741573034,"NONE":0.9168539325842696}
03979	{"NONE":1.0}
03980	{"ENGLISH":0.9399141630901288,"NONE":0.060085836909871244}
03981	{"ENGLISH":0.8173012939001848,"NONE":0.18269870609981514}
03982	{"NONE":1.0}
03983	{"ENGLISH":0.31253164556962026,"HUNGARIAN":0.08443037974683544,"GERMAN":0.008227848101265823,"NONE":0.5948101265822785}
03984	{"ENGLISH":0.8780251694094869,"TAGALOG":0.03581800580832527,"NONE":0.08615682478218781}
03985	{"AFRIKAANS":0.11025641025641025,"ENGLISH":0.8676923076923077,"NONE":0.02205128205128205}
03986	{"ENGLISH":0.7490149253731343,"SOTHO":0.007462686567164179,"SWEDISH":0.0014925373134328358,"GANDA":0.0014925373134328358,"TSWANA":0.011940298507462687,"WELSH":0.0029850746268656717,"CROATIAN":0.0029850746268656717,"POLISH":0.019402985074626865,"ESTONIAN":0.010447761194029851,"SLOVAK":0.0014925373134328358,"TSONGA":0.0029850746268656717,"AFRIKAANS":0.0014925373134328358,"CATALAN":0.004477611940298508,"SHONA":0.0014925373134328358,"NONE":0.1808358208955224}
03987	{"ENGLISH":0.7479674796747967,"DANISH":0.037940379403794036,"NONE":0.2140921409214092}
03988	{"CROATIAN":0.2969187675070028,"BOSNIAN":0.43137254901960786,"SLOVENE":0.047619047619047616,"SHONA":0.011204481792717087,"BASQUE":0.008403361344537815,"LATIN":0.0196078431372549,"CZECH":0.0028011204481792717,"GANDA":0.0056022408963585435,"SWAHILI":0.011204481792717087,"SOTHO":0.0056022408963585435,"ESTONIAN":0.0056022408963585435,"DANISH":0.0056022408963585435,"NONE":0.1484593837535014}
03989	{"RUSSIAN":0.3165829145728643,"NONE":0.6834170854271356}
03990	{"NONE":1.0}
03991	{"ENGLISH":0.7415859408486927,"GERMAN":0.025323617659665665,"LATIN":0.012430347192456065,"TSWANA":0.0038576939562794685,"TAGALOG":0.019134162023146165,"SOMALI":0.0012858979854264896,"SHONA":0.0021431633090441492,"ITALIAN":0.0012858979854264896,"BOKMAL":8.572653236176596E-4,"WELSH":4.286326618088298E-4,"DANISH":0.0017145306472353193,"MAORI":0.008572653236176597,"ZULU":0.009892841834547793,"SLOVAK":8.572653236176596E-4,"NYNORSK":0.009001285897985427,"BASQUE":0.0012858979854264896,"FRENCH":0.0012858979854264896,"SWEDISH":0.0012858979854264896,"SOTHO":0.012927561080154307,"SPANISH":0.0021431633090441492,"ESTONIAN":0.0017145306472353193,"XHOSA":0.006635233604800686,"ESPERANTO":4.286326618088298E-4,"DUTCH":4.286326618088298E-4,"SWAHILI":4.286326618088298E-4,"NONE":0.13306472353193313}
03992	{"TSWANA":0.0016488046166529267,"ENGLISH":0.02967848309975268,"ICELANDIC":0.006595218466611707,"ITALIAN":0.0016488046166529267,"NONE":0.9604286892003298}
03993	{"GERMAN":0.9550561797752809,"NONE":0.0449438202247191}
03994	{"KOREAN":0.015267175572519083,"MUSIC":0.028282442748091604,"BASQUE":0.07576335877862596,"SINHALA":0.0583969465648855,"KHMER":0.04416030534351145,"LATIN":0.08648854961832061,"AFRIKAANS":0.05725190839694656,"WELSH":0.05725190839694656,"FRENCH":0.012061068702290076,"YORUBA":0.05908396946564885,"ENGLISH":0.005648854961832061,"DUTCH":0.003816793893129771,"CHINESE":0.015419847328244274,"NONE":0.4811068702290076}
03995	{"ENGLISH":0.7427184466019418,"NONE":0.25728155339805825}
03996	{"ENGLISH":0.8282051282051283,"WELSH":0.00641025641025641,"GERMAN":0.00641025641025641,"NONE":0.15897435897435896}
03997	{"ENGLISH":0.9095884977689638,"NONE":0.0904115022310362}
03998	{"ENGLISH":0.3133142857142857,"AFRIKAANS":0.014285714285714285,"NONE":0.6724}
03999	{"ENGLISH":0.8265480427046263,"WELSH":0.0023487544483985767,"TAGALOG":0.0019217081850533809,"NONE":0.1691814946619217}
04000	{"RUSSIAN":0.17857142857142858,"MUSIC":0.5535714285714286,"NONE":0.26785714285714285}
04001	{"MUSIC":0.9523385300668151,"NONE":0.047661469933184854}
04002	{"ENGLISH":0.8596899224806202,"NONE":0.14031007751937985}
04003	{"SPANISH":0.945531914893617,"NONE":0.05446808510638298}
04004	{"ENGLISH":0.3472413793103448,"KHMER":0.013949843260188088,"AFRIKAANS":0.003793103448275862,"LATIN":0.05642633228840126,"TELUGU":0.25915360501567397,"MUSIC":0.047021943573667714,"TSWANA":0.001567398119122257,"FRENCH":0.007836990595611285,"ESPERANTO":0.007836990595611285,"ITALIAN":0.004702194357366771,"NONE":0.25047021943573666}
04005	{"ENGLISH":1.0202952029520296,"TSWANA":0.007380073800738007,"SOTHO":0.0036900369003690036,"NONE":-0.03136531365313653}
04006	{"ENGLISH":0.9417777777777778,"NONE":0.058222222222222224}
04007	{"ENGLISH":0.06181818181818182,"NONE":0.9381818181818182}
04008	{"JAPANESE":0.014170403587443946,"NONE":0.9858295964125561}
04009	{"ENGLISH":0.7006802721088435,"SLOVENE":0.013605442176870748,"FRENCH":0.017006802721088437,"NONE":0.2687074829931973}
04010	{"SPANISH":0.982092050209205,"PORTUGUESE":0.00400152149106124,"FRENCH":0.0011411182959300114,"ZULU":3.803727653100038E-4,"ITALIAN":3.803727653100038E-4,"ESPERANTO":3.803727653100038E-4,"NONE":0.011624191707873717}
04011	{"FRENCH":0.7079475982532751,"NONE":0.29205240174672487}
04012	{"ENGLISH":0.7892376681614349,"NONE":0.21076233183856502}
04013	{"ENGLISH":1.0291970802919708,"TSWANA":0.004866180048661801,"SWEDISH":0.004866180048661801,"NONE":-0.038929440389294405}
04014	{"DEVANAGARI":0.2608695652173913,"MARATHI":0.05652173913043478,"HINDI":0.38356521739130434,"ENGLISH":0.005565217391304348,"NONE":0.29347826086956524}
04015	{"ENGLISH":0.9649122807017544,"ITALIAN":0.07017543859649122,"NONE":-0.03508771929824561}
04016	{"ENGLISH":0.7956521739130434,"NONE":0.20434782608695654}
04017	{"NONE":1.0}
04018	{"ENGLISH":0.9142713567839196,"NONE":0.0857286432160804}
04019	{"CHINESE":0.008368200836820083,"ENGLISH":0.799163179916318,"SOMALI":0.008368200836820083,"NONE":0.18410041841004185}
04020	{"ENGLISH":0.2134387351778656,"NONE":0.7865612648221344}
04021	{"ENGLISH":0.9577358490566038,"ZULU":0.0026954177897574125,"BASQUE":0.0026954177897574125,"TSWANA":0.0026954177897574125,"ITALIAN":0.0026954177897574125,"TAGALOG":0.0026954177897574125,"NONE":0.028787061994609165}
04022	{"NONE":1.0}
04023	{"ENGLISH":0.8300395256916996,"DUTCH":0.0015810276679841897,"TSWANA":0.0047430830039525695,"NONE":0.16363636363636364}
04024	{"ENGLISH":0.7,"GERMAN":0.20103092783505155,"TSWANA":0.02577319587628866,"NONE":0.0731958762886598}
04025	{"NONE":1.0}
04026	{"SPANISH":1.0414933333333334,"NONE":-0.04149333333333333}
04027	{"ENGLISH":0.9525691699604744,"NONE":0.04743083003952569}
04028	{"ENGLISH":0.8093645484949833,"AFRIKAANS":0.0033444816053511705,"DUTCH":0.0033444816053511705,"SWAHILI":0.0033444816053511705,"NYNORSK":0.006688963210702341,"TAGALOG":0.006688963210702341,"TSWANA":0.006688963210702341,"SOTHO":0.006688963210702341,"TSONGA":0.006688963210702341,"WELSH":0.006688963210702341,"FRENCH":0.0033444816053511705,"ALBANIAN":0.0033444816053511705,"GANDA":0.006688963210702341,"NONE":0.12709030100334448}
04029	{"ENGLISH":0.12953800298062593,"ALBANIAN":2.9806259314456036E-4,"SOMALI":2.9806259314456036E-4,"SPANISH":2.9806259314456036E-4,"XHOSA":0.831892697466468,"NONE":0.03767511177347243}
04030	{"ENGLISH":0.9357798165137615,"PORTUGUESE":0.03669724770642202,"NONE":0.027522935779816515}
04031	{"NONE":1.0}
04032	{"ENGLISH":0.020648148148148148,"NONE":0.9793518518518518}
04033	{"ENGLISH":1.030701754385965,"NONE":-0.03070175438596491}
04034	{"ENGLISH":0.05102040816326531,"TSWANA":0.01020408163265306,"NONE":0.9387755102040817}
04035	{"NONE":1.0}
04036	{"ENGLISH":0.6152857142857143,"SPANISH":0.002857142857142857,"CATALAN":0.0035714285714285713,"LATIN":0.0025,"TSONGA":0.007142857142857143,"XHOSA":0.007142857142857143,"INDONESIAN":0.010714285714285714,"NONE":0.3507857142857143}
04037	{"ENGLISH":0.8994974874371859,"NONE":0.10050251256281408}
04038	{"ENGLISH":0.9392941176470588,"NONE":0.06070588235294118}
04039	{"ENGLISH":0.34172661870503596,"WELSH":0.017985611510791366,"SOMALI":0.04316546762589928,"NONE":0.5971223021582733}
04040	{"UKRAINIAN":0.8631921824104235,"NONE":0.13680781758957655}
04041	{"ENGLISH":0.7586206896551724,"TSWANA":0.002028397565922921,"FRENCH":0.010141987829614604,"DUTCH":0.004056795131845842,"MAORI":0.004056795131845842,"POLISH":0.018255578093306288,"FINNISH":0.002028397565922921,"SOTHO":0.034482758620689655,"XHOSA":0.008113590263691683,"CATALAN":0.058823529411764705,"NONE":0.09939148073022312}
04042	{"ENGLISH":0.94296875,"LATIN":0.00390625,"WELSH":0.00390625,"INDONESIAN":0.00734375,"TAGALOG":0.00828125,"GANDA":0.00390625,"SOTHO":0.0078125,"NONE":0.021875}
04043	{"MYANMAR":0.024671052631578948,"MUSIC":0.044407894736842105,"TELUGU":0.09868421052631579,"ICELANDIC":0.013141447368421053,"NONE":0.8190953947368421}
04044	{"NONE":1.0}
04045	{"GERMAN":0.9626168224299065,"NONE":0.037383177570093455}
04046	{"ENGLISH":0.3436641221374046,"CHINESE":0.007862595419847329,"NONE":0.648473282442748}
04047	{"NONE":1.0}
04048	{"ENGLISH":0.5176991150442478,"NONE":0.4823008849557522}
04049	{"ENGLISH":0.93,"NONE":0.07}
04050	{"ENGLISH":1.0374331550802138,"NONE":-0.0374331550802139}
04051	{"NONE":1.0}
04052	{"ENGLISH":0.6888043478260869,"NONE":0.31119565217391304}
04053	{"ITALIAN":0.9888888888888889,"NONE":0.011111111111111112}
04054	{"GERMAN":0.6116838487972509,"ITALIAN":0.006872852233676976,"BASQUE":0.006872852233676976,"ESTONIAN":0.006872852233676976,"DUTCH":0.006872852233676976,"ENGLISH":0.010309278350515464,"NONE":0.35051546391752575}
04055	{"ENGLISH":0.7183431952662722,"TSWANA":0.015779092702169626,"DANISH":0.005917159763313609,"NONE":0.25996055226824455}
04056	{"ENGLISH":0.7714018691588785,"NONE":0.2285981308411215}
04057	{"ENGLISH":0.8542673338098642,"ITALIAN":0.010007147962830594,"PORTUGUESE":7.147962830593281E-4,"TAGALOG":7.147962830593281E-4,"NYNORSK":7.147962830593281E-4,"SOTHO":7.147962830593281E-4,"POLISH":7.147962830593281E-4,"DUTCH":7.147962830593281E-4,"SHONA":7.147962830593281E-4,"WELSH":0.002144388849177984,"MAORI":0.02501786990707648,"GERMAN":0.004288777698355968,"TSWANA":0.0028591851322373124,"NONE":0.09641172265904217}
04058	{"NONE":1.0}
04059	{"CHINESE":0.39650655021834064,"ENGLISH":0.358646288209607,"JAPANESE":0.002183406113537118,"FRENCH":0.004366812227074236,"DANISH":0.002183406113537118,"CATALAN":0.004366812227074236,"WELSH":0.04148471615720524,"NONE":0.19026200873362445}
04060	{"ENGLISH":0.5048543689320388,"NONE":0.49514563106796117}
04061	{"SPANISH":0.923553694286569,"PORTUGUESE":0.03769069697876159,"ROMANIAN":0.0017947950942267424,"ITALIAN":0.002991325157044571,"CATALAN":0.0053843852826802275,"FRENCH":0.0014956625785222854,"ENGLISH":0.0014956625785222854,"TAGALOG":2.991325157044571E-4,"DUTCH":5.982650314089142E-4,"ESPERANTO":0.0011965300628178283,"SWAHILI":5.982650314089142E-4,"LATIN":5.982650314089142E-4,"BASQUE":0.0011965300628178283,"LITHUANIAN":5.982650314089142E-4,"IRISH":5.982650314089142E-4,"BOSNIAN":5.982650314089142E-4,"NONE":0.01931199521387975}
04062	{"NONE":1.0}
04063	{"SPANISH":0.9290060851926978,"NONE":0.07099391480730223}
04064	{"FRENCH":0.21176470588235294,"ENGLISH":0.03137254901960784,"LATIN":0.035137254901960784,"NONE":0.7217254901960785}
04065	{"ENGLISH":0.757847533632287,"SOTHO":0.017937219730941704,"TSWANA":0.013452914798206279,"SOMALI":0.008968609865470852,"DANISH":0.004484304932735426,"TAGALOG":0.02242152466367713,"LATIN":0.02242152466367713,"BOKMAL":0.004484304932735426,"TSONGA":0.004484304932735426,"DUTCH":0.008968609865470852,"FINNISH":0.004484304932735426,"WELSH":0.008968609865470852,"ROMANIAN":0.004484304932735426,"XHOSA":0.004484304932735426,"NONE":0.11210762331838565}
04066	{"FRENCH":0.9525860155382908,"ESTONIAN":0.0021309655937846836,"ENGLISH":0.0037291897891231964,"NONE":0.041553829078801334}
04067	{"NONE":1.0}
04068	{"SINHALA":0.0425531914893617,"FRENCH":0.015905437352245862,"ENGLISH":0.46907801418439715,"XHOSA":0.022222222222222223,"SWEDISH":0.0014373522458628841,"ARMENIAN":0.002884160756501182,"ALBANIAN":0.0018250591016548464,"DUTCH":0.001872340425531915,"TELUGU":0.016501182033096928,"PORTUGUESE":0.0010874704491725768,"MUSIC":0.014184397163120567,"GERMAN":0.006137115839243499,"SOMALI":0.0015224586288416077,"GUJARATI":0.014184397163120567,"ZULU":0.001408983451536643,"SWAHILI":9.456264775413711E-4,"SOTHO":0.0014184397163120568,"NONE":0.3848321513002364}
04069	{"NYNORSK":0.06950166112956811,"NONE":0.9304983388704319}
04070	{"BOKMAL":0.007220216606498195,"KHMER":0.01444043321299639,"LATIN":0.003104693140794224,"GEORGIAN":0.08382671480144405,"ENGLISH":0.05805054151624549,"TSWANA":0.007292418772563177,"MAORI":0.0034657039711191336,"PORTUGUESE":0.0036101083032490976,"SHONA":0.0036101083032490976,"GREEK":0.1371841155234657,"BASQUE":0.010830324909747292,"SINHALA":0.10830324909747292,"NONE":0.5590613718411552}
04071	{"SINHALA":0.5783018867924529,"NONE":0.4216981132075472}
04072	{"ESPERANTO":0.014742014742014743,"LATIN":0.014742014742014743,"NONE":0.9705159705159705}
04073	{"ENGLISH":0.5685106382978723,"TSONGA":0.01702127659574468,"SLOVENE":0.12340425531914893,"NONE":0.29106382978723405}
04074	{"ENGLISH":0.9540828402366864,"NONE":0.04591715976331361}
04075	{"ENGLISH":0.8709311740890688,"MAORI":0.0020242914979757085,"ITALIAN":0.004048582995951417,"SOMALI":0.04963562753036437,"SHONA":0.00931174089068826,"LATVIAN":0.008097165991902834,"WELSH":0.015384615384615385,"TSWANA":0.006153846153846154,"LATIN":0.0020242914979757085,"NONE":0.032388663967611336}
04076	{"HUNGARIAN":0.01403921568627451,"SINHALA":0.26062745098039214,"TELUGU":0.03207843137254902,"MUSIC":0.11764705882352941,"YORUBA":0.11764705882352941,"NONE":0.4579607843137255}
04077	{"CROATIAN":0.0489419795221843,"SWAHILI":0.03526734926052332,"ALBANIAN":0.09478953356086461,"SLOVENE":0.034129692832764506,"NYNORSK":0.006825938566552901,"YORUBA":0.009101251422070534,"SOTHO":0.010238907849829351,"SLOVAK":0.007963594994311717,"ICELANDIC":0.0022753128555176336,"SHONA":0.012514220705346985,"SPANISH":0.0022753128555176336,"ESTONIAN":0.004550625711035267,"BOSNIAN":0.08304891922639362,"CZECH":0.017064846416382253,"SOMALI":0.004550625711035267,"ENGLISH":0.016496018202502846,"DANISH":0.004937428896473265,"TSWANA":0.007508532423208191,"GANDA":0.009101251422070534,"LITHUANIAN":0.017064846416382253,"INDONESIAN":0.005119453924914676,"PORTUGUESE":0.002844141069397042,"XHOSA":0.005688282138794084,"MALAY":0.01551763367463026,"LATIN":0.004550625711035267,"CATALAN":0.0022753128555176336,"SWEDISH":0.0022753128555176336,"BASQUE":0.005688282138794084,"TAGALOG":0.009988623435722412,"TSONGA":0.007189988623435723,"TURKISH":0.009055745164960181,"ITALIAN":0.0017519908987485779,"IRISH":0.0012514220705346986,"DUTCH":0.0011149032992036406,"NONE":0.49704209328782706}
04078	{"NONE":1.0}
04079	{"TURKISH":0.47197231833910036,"TAGALOG":0.10034602076124567,"SWEDISH":0.10034602076124567,"SHONA":0.14186851211072665,"SWAHILI":0.03806228373702422,"NONE":0.14740484429065745}
04080	{"ENGLISH":0.9395604395604396,"INDONESIAN":0.03296703296703297,"NONE":0.027472527472527472}
04081	{"ENGLISH":0.7431578947368421,"ITALIAN":0.002105263157894737,"NONE":0.25473684210526315}
04082	{"ENGLISH":0.373551637279597,"DUTCH":0.12846347607052896,"NONE":0.49798488664987406}
04083	{"ENGLISH":0.7788778877887789,"NONE":0.22112211221122113}
04084	{"ENGLISH":1.0456621004566211,"NONE":-0.045662100456621}
04085	{"MUSIC":0.03339041095890411,"TAGALOG":0.0014554794520547946,"BASQUE":0.004280821917808219,"KOREAN":0.0014554794520547946,"ENGLISH":0.04936643835616438,"GANDA":0.028253424657534245,"LATIN":0.018570205479452054,"CANADIAN_ABORIGINAL":0.00785958904109589,"GEORGIAN":0.008296232876712328,"DUTCH":3.0821917808219177E-4,"ITALIAN":0.003167808219178082,"TSWANA":2.910958904109589E-4,"ALBANIAN":0.00684931506849315,"DANISH":4.280821917808219E-4,"LAO":0.012842465753424657,"FINNISH":0.003852739726027397,"TURKISH":0.0017294520547945205,"SINHALA":0.025077054794520548,"NYNORSK":0.002611301369863014,"URDU":0.0014383561643835617,"MAORI":0.001232876712328767,"POLISH":0.0014041095890410958,"CATALAN":0.0010616438356164384,"FRENCH":6.849315068493151E-4,"GREEK":0.005273972602739726,"SPANISH":0.005171232876712329,"WELSH":0.002191780821917808,"BENGALI":0.012842465753424657,"ESPERANTO":0.002791095890410959,"YORUBA":7.962328767123287E-4,"NONE":0.7550256849315069}
04086	{"PORTUGUESE":0.015018450184501845,"FRENCH":0.007453874538745388,"ENGLISH":0.002952029520295203,"NONE":0.9745756457564576}
04087	{"ENGLISH":1.0624066390041493,"NONE":-0.062406639004149375}
04088	{"ENGLISH":0.9277777777777778,"NONE":0.07222222222222222}
04089	{"ITALIAN":1.0728033472803347,"NONE":-0.07280334728033473}
04090	{"RUSSIAN":0.9212765957446809,"SERBIAN":0.00851063829787234,"UKRAINIAN":0.02127659574468085,"KAZAKH":0.002127659574468085,"NONE":0.04680851063829787}
04091	{"ENGLISH":0.21815068493150686,"NONE":0.7818493150684932}
04092	{"GEORGIAN":0.13636363636363635,"GANDA":0.013636363636363636,"YORUBA":0.013636363636363636,"SLOVAK":0.01090909090909091,"ESPERANTO":0.0022727272727272726,"LATIN":0.019181818181818182,"POLISH":0.004909090909090909,"FRENCH":0.1,"FINNISH":0.00909090909090909,"ROMANIAN":0.00909090909090909,"ITALIAN":0.4090909090909091,"NONE":0.2718181818181818}
04093	{"ENGLISH":0.0748663101604278,"TAGALOG":0.5561497326203209,"NONE":0.3689839572192513}
04094	{"ENGLISH":0.955608646188851,"TSONGA":0.0034812286689419793,"TAGALOG":8.873720136518771E-4,"LATIN":0.0037315130830489194,"AFRIKAANS":0.006348122866894198,"SOTHO":0.002025028441410694,"SWEDISH":0.0014562002275312856,"SHONA":0.0014334470989761092,"NONE":0.02502844141069397}
